shipment_id,stop_id,racks,spaces,time spent,% of distance covered_x,name,lat,lon,distance to dest,distance,% of journey covered,% of distance covered_y,time spent in stop 1,Distance in miles,Red Zone ?
sensitech-AE16645,4,4,4,29.46666667,73.46948975,"7720 TN-222, Stanton, TN 38069",35.39038660000001,-89.41299129999999,56.56611111,271.1024172,73.46948975,73.73726192,29.46666667,272.0,Yes
sensitech-AE53507,4,4,4,37.06666667,73.46948975,"7720 TN-222, Stanton, TN 38069",35.39038660000001,-89.41299129999999,56.56611111,271.1024172,73.46948975,73.73726192,37.06666667,272.0,Yes
sensitech-AD92255,5,5,5,20.08333333,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305",35.6792344,-88.74463490000001,122.07599679999998,230.2032596,62.38570721,62.61308263,20.08333333,231.0,Yes
sensitech-AE11070,5,5,5,75.78333333,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305",35.6792344,-88.74463490000001,122.07599679999998,230.2032596,62.38570721,62.61308263,75.78333333,231.0,Yes
sensitech-AE25850,5,5,5,54.41666667,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305",35.6792344,-88.74463490000001,122.07599679999998,230.2032596,62.38570721,62.61308263,54.41666667,231.0,Yes
sensitech-AE27094,5,5,5,38.05,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305",35.6792344,-88.74463490000001,122.07599679999998,230.2032596,62.38570721,62.61308263,38.05,231.0,Yes
sensitech-AE44020,5,5,5,39.8,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305",35.6792344,-88.74463490000001,122.07599679999998,230.2032596,62.38570721,62.61308263,39.8,231.0,Yes
sensitech-AD100115,7,7,7,24.95,50.08531176,"15559 Highway 13 South, Hurricane Mills, TN 37078",35.882302,-87.80402240000001,205.447794,184.8148004,50.08531176,50.26785628,24.95,185.0,Yes
sensitech-AE19390,7,7,7,19.05,50.08531176,"15559 Highway 13 South, Hurricane Mills, TN 37078",35.882302,-87.80402240000001,205.447794,184.8148004,50.08531176,50.26785628,19.05,185.0,Yes
sensitech-AE46574,7,7,7,21.98333333,50.08531176,"15559 Highway 13 South, Hurricane Mills, TN 37078",35.882302,-87.80402240000001,205.447794,184.8148004,50.08531176,50.26785628,21.98333333,185.0,Yes
sensitech-AE49420,7,7,7,31.3,50.08531176,"15559 Highway 13 South, Hurricane Mills, TN 37078",35.882302,-87.80402240000001,205.447794,184.8148004,50.08531176,50.26785628,31.3,185.0,Yes
sensitech-AE11065,10,10,10,18.36666667,3.107219414,"150 Plaza Park Rd, Lebanon Junction, KY 40150",37.8270323,-85.72651850000001,481.63045750000003,11.46563964,3.107219414,3.118544209,18.36666667,12.0,No
sensitech-AE62435,11,11,11,19.91666667,41.05451944,"162 Luyben Hills Rd, Kingston Springs, TN 37082",36.0829144,-87.0969804,272.24821119999996,151.4911767,41.05451944,41.20414969,19.91666667,152.0,Yes
sensitech-AD92258,13,13,13,20.13333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,20.13333333,169.0,Yes
sensitech-AD92264,13,13,13,25.23333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,25.23333333,169.0,Yes
sensitech-AD92265,13,13,13,29.58333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,29.58333333,169.0,Yes
sensitech-AD95806,13,13,13,34.86666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,34.86666667,169.0,Yes
sensitech-AD95808,13,13,13,31.25,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,31.25,169.0,Yes
sensitech-AD98779,13,13,13,28.6,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,28.6,169.0,Yes
sensitech-AD98797,13,13,13,36.56666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,36.56666667,169.0,Yes
sensitech-AE27117,13,13,13,19.98333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,19.98333333,169.0,Yes
sensitech-AE29326,13,13,13,26.68333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,26.68333333,169.0,Yes
sensitech-AE31332,13,13,13,23.81666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,23.81666667,169.0,Yes
sensitech-AE33707,13,13,13,41.3,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,41.3,169.0,Yes
sensitech-AE33713,13,13,13,38.95,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,38.95,169.0,Yes
sensitech-AE38054,13,13,13,30.06666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,30.06666667,169.0,Yes
sensitech-AE39753,13,13,13,24.9,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,24.9,169.0,Yes
sensitech-AE41732,13,13,13,34.25,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,34.25,169.0,Yes
sensitech-AE44036,13,13,13,20.95,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,20.95,169.0,Yes
sensitech-AE47970,13,13,13,34.85,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,34.85,169.0,Yes
sensitech-AE49429,13,13,13,32.9,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,32.9,169.0,Yes
sensitech-AE50980,13,13,13,24.95,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,24.95,169.0,Yes
sensitech-AE50982,13,13,13,36.46666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,36.46666667,169.0,Yes
sensitech-AE53511,13,13,13,24.91666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,24.91666667,169.0,Yes
sensitech-AE57671,13,13,13,41.05,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,41.05,169.0,Yes
sensitech-AE57679,13,13,13,28.81666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,28.81666667,169.0,Yes
sensitech-AE57687,13,13,13,21.7,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,21.7,169.0,Yes
sensitech-AE58928,13,13,13,24.9,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,24.9,169.0,Yes
sensitech-AE58929,13,13,13,39.16666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,39.16666667,169.0,Yes
sensitech-AE58941,13,13,13,33.35,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,33.35,169.0,Yes
sensitech-AE5976,13,13,13,29.03333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,29.03333333,169.0,Yes
sensitech-AE5983,13,13,13,31.51666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,31.51666667,169.0,Yes
sensitech-AE62415,13,13,13,24.86666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,24.86666667,169.0,Yes
sensitech-AE66515,13,13,13,24.96666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,24.96666667,169.0,Yes
sensitech-AE66522,13,13,13,30.01666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,30.01666667,169.0,Yes
sensitech-AE66527,13,13,13,30.48333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,30.48333333,169.0,Yes
sensitech-AE66531,13,13,13,24.9,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,24.9,169.0,Yes
sensitech-AE66533,13,13,13,41.03333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,41.03333333,169.0,Yes
sensitech-AE68590,13,13,13,39.98333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,39.98333333,169.0,Yes
sensitech-AE68594,13,13,13,30.0,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,30.0,169.0,Yes
sensitech-AE68606,13,13,13,24.43333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,24.43333333,169.0,Yes
sensitech-AE70729,13,13,13,28.38333333,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,28.38333333,169.0,Yes
sensitech-AE73513,13,13,13,44.95,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,44.95,169.0,Yes
sensitech-AE74933,13,13,13,25.0,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,25.0,169.0,Yes
sensitech-AE7548,13,13,13,26.36666667,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,26.36666667,169.0,Yes
sensitech-AE7549,13,13,13,34.6,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055",35.9919004,-87.4890382,236.21028739999997,168.3684712,45.62831197,45.79461218,34.6,169.0,Yes
sensitech-AE25839,39,39,39,70.35,43.92557202,"2320 Highway 46 South, Dickson, TN 37055",36.0229177,-87.3429377,249.47237230000002,162.0853608,43.92557202,44.08566631,70.35,163.0,Yes
sensitech-AE41725,39,39,39,68.38333333,43.92557202,"2320 Highway 46 South, Dickson, TN 37055",36.0229177,-87.3429377,249.47237230000002,162.0853608,43.92557202,44.08566631,68.38333333,163.0,Yes
sensitech-AE66507,39,39,39,39.16666667,43.92557202,"2320 Highway 46 South, Dickson, TN 37055",36.0229177,-87.3429377,249.47237230000002,162.0853608,43.92557202,44.08566631,39.16666667,163.0,Yes
sensitech-AE68603,39,39,39,25.83333333,43.92557202,"2320 Highway 46 South, Dickson, TN 37055",36.0229177,-87.3429377,249.47237230000002,162.0853608,43.92557202,44.08566631,25.83333333,163.0,Yes
sensitech-AE73498,39,39,39,31.0,43.92557202,"2320 Highway 46 South, Dickson, TN 37055",36.0229177,-87.3429377,249.47237230000002,162.0853608,43.92557202,44.08566631,31.0,163.0,Yes
sensitech-AE31322,40,40,40,32.56666667,53.43238670000001,"13781 Highway 641 North I-40/Hwy69 Rt1 Box 300, Holladay, TN 38341",35.838023,-88.0880487,180.79864980000002,197.16550690000003,53.43238670000001,53.62713021,32.56666667,198.0,Yes
sensitech-AE38048,40,40,40,39.91666667,53.43238670000001,"13781 Highway 641 North I-40/Hwy69 Rt1 Box 300, Holladay, TN 38341",35.838023,-88.0880487,180.79864980000002,197.16550690000003,53.43238670000001,53.62713021,39.91666667,198.0,Yes
