shipment_id,stop_id,time spent,max,min,lon,lat,% of distance covered_x,address,name,type,count,lon,lat,distance to dest,distance,% of journey covered,% of distance covered_y,time spent in stop 1,Distance in miles,Red Zone ?
sensitech-AE16645,4,29.46666667,37.1,29.5,-89.4129913,35.3903866,73.46948975,"7720 TN-222, Stanton, TN 38069","Pilot Travel Center, Stanton, TN","Gas station, Food/ Convenience store",2,-89.4129913,35.3903866,56.56611111,271.1024172,73.46948975,73.73726192,29.46666667,272,Yes
sensitech-AE53507,4,37.06666667,37.1,29.5,-89.4129913,35.3903866,73.46948975,"7720 TN-222, Stanton, TN 38069","Pilot Travel Center, Stanton, TN","Gas station, Food/ Convenience store",2,-89.4129913,35.3903866,56.56611111,271.1024172,73.46948975,73.73726192,37.06666667,272,Yes
sensitech-AD92255,5,20.08333333,20.1,20.1,-88.7446349,35.6792344,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305","Love's Travel Stop, Jackson, TN","Gas station, Truck repair, Food/ Convenience store",5,-88.7446349,35.6792344,122.0759968,230.2032596,62.38570721,62.61308263,20.08333333,231,Yes
sensitech-AE11070,5,75.78333333,75.8,75.8,-88.7446349,35.6792344,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305","Love's Travel Stop, Jackson, TN","Gas station, Truck repair, Food/ Convenience store",5,-88.7446349,35.6792344,122.0759968,230.2032596,62.38570721,62.61308263,75.78333333,231,Yes
sensitech-AE25850,5,54.41666667,54.4,54.4,-88.7446349,35.6792344,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305","Love's Travel Stop, Jackson, TN","Gas station, Truck repair, Food/ Convenience store",5,-88.7446349,35.6792344,122.0759968,230.2032596,62.38570721,62.61308263,54.41666667,231,Yes
sensitech-AE27094,5,38.05,38.1,38.1,-88.7446349,35.6792344,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305","Love's Travel Stop, Jackson, TN","Gas station, Truck repair, Food/ Convenience store",5,-88.7446349,35.6792344,122.0759968,230.2032596,62.38570721,62.61308263,38.05,231,Yes
sensitech-AE44020,5,39.8,39.8,39.8,-88.7446349,35.6792344,62.38570721,"2050 Hwy 70 E, Jackson, TN 38305","Love's Travel Stop, Jackson, TN","Gas station, Truck repair, Food/ Convenience store",5,-88.7446349,35.6792344,122.0759968,230.2032596,62.38570721,62.61308263,39.8,231,Yes
sensitech-AD100115,7,24.95,25.0,25.0,-87.8040224,35.882302,50.08531176,"15559 Highway 13 South, Hurricane Mills, TN 37078","Pilot Travel Center, Hurricane Mills, TN","Gas station, Food/ Convenience store",4,-87.8040224,35.882302,205.447794,184.8148004,50.08531176,50.26785628,24.95,185,Yes
sensitech-AE19390,7,19.05,19.1,19.1,-87.8040224,35.882302,50.08531176,"15559 Highway 13 South, Hurricane Mills, TN 37078","Pilot Travel Center, Hurricane Mills, TN","Gas station, Food/ Convenience store",4,-87.8040224,35.882302,205.447794,184.8148004,50.08531176,50.26785628,19.05,185,Yes
sensitech-AE46574,7,21.98333333,22.0,22.0,-87.8040224,35.882302,50.08531176,"15559 Highway 13 South, Hurricane Mills, TN 37078","Pilot Travel Center, Hurricane Mills, TN","Gas station, Food/ Convenience store",4,-87.8040224,35.882302,205.447794,184.8148004,50.08531176,50.26785628,21.98333333,185,Yes
sensitech-AE49420,7,31.3,31.3,31.3,-87.8040224,35.882302,50.08531176,"15559 Highway 13 South, Hurricane Mills, TN 37078","Pilot Travel Center, Hurricane Mills, TN","Gas station, Food/ Convenience store",4,-87.8040224,35.882302,205.447794,184.8148004,50.08531176,50.26785628,31.3,185,Yes
sensitech-AE11065,10,18.36666667,18.4,18.4,-85.7265185,37.8270323,3.107219414,"150 Plaza Park Rd, Lebanon Junction, KY 40150","Pilot Travel Center, Lebanon Junction, KY","Gas station, Food/ Convenience store",1,-85.7265185,37.8270323,481.6304575,11.46563964,3.107219414,3.118544209,18.36666667,12,No
sensitech-AE62435,11,19.91666667,19.9,19.9,-87.0969804,36.0829144,41.05451944,"162 Luyben Hills Rd, Kingston Springs, TN 37082","Petro Stopping Center, Kingston Springs","Food, Fuel, Truck repair",1,-87.0969804,36.0829144,272.2482112,151.4911767,41.05451944,41.20414969,19.91666667,152,Yes
sensitech-AD92258,13,20.13333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,20.13333333,169,Yes
sensitech-AD92264,13,25.23333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,25.23333333,169,Yes
sensitech-AD92265,13,29.58333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,29.58333333,169,Yes
sensitech-AD95806,13,34.86666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,34.86666667,169,Yes
sensitech-AD95808,13,31.25,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,31.25,169,Yes
sensitech-AD98779,13,28.6,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,28.6,169,Yes
sensitech-AD98797,13,36.56666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,36.56666667,169,Yes
sensitech-AE27117,13,19.98333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,19.98333333,169,Yes
sensitech-AE29326,13,26.68333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,26.68333333,169,Yes
sensitech-AE31332,13,23.81666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,23.81666667,169,Yes
sensitech-AE33707,13,41.3,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,41.3,169,Yes
sensitech-AE33713,13,38.95,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,38.95,169,Yes
sensitech-AE38054,13,30.06666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,30.06666667,169,Yes
sensitech-AE39753,13,24.9,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,24.9,169,Yes
sensitech-AE41732,13,34.25,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,34.25,169,Yes
sensitech-AE44036,13,20.95,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,20.95,169,Yes
sensitech-AE47970,13,34.85,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,34.85,169,Yes
sensitech-AE49429,13,32.9,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,32.9,169,Yes
sensitech-AE50980,13,24.95,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,24.95,169,Yes
sensitech-AE50982,13,36.46666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,36.46666667,169,Yes
sensitech-AE53511,13,24.91666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,24.91666667,169,Yes
sensitech-AE57671,13,41.05,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,41.05,169,Yes
sensitech-AE57679,13,28.81666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,28.81666667,169,Yes
sensitech-AE57687,13,21.7,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,21.7,169,Yes
sensitech-AE58928,13,24.9,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,24.9,169,Yes
sensitech-AE58929,13,39.16666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,39.16666667,169,Yes
sensitech-AE58941,13,33.35,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,33.35,169,Yes
sensitech-AE5976,13,29.03333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,29.03333333,169,Yes
sensitech-AE5983,13,31.51666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,31.51666667,169,Yes
sensitech-AE62415,13,24.86666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,24.86666667,169,Yes
sensitech-AE66515,13,24.96666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,24.96666667,169,Yes
sensitech-AE66522,13,30.01666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,30.01666667,169,Yes
sensitech-AE66527,13,30.48333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,30.48333333,169,Yes
sensitech-AE66531,13,24.9,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,24.9,169,Yes
sensitech-AE66533,13,41.03333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,41.03333333,169,Yes
sensitech-AE68590,13,39.98333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,39.98333333,169,Yes
sensitech-AE68594,13,30,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,30,169,Yes
sensitech-AE68606,13,24.43333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,24.43333333,169,Yes
sensitech-AE70729,13,28.38333333,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,28.38333333,169,Yes
sensitech-AE73513,13,44.95,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,44.95,169,Yes
sensitech-AE74933,13,25,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,25,169,Yes
sensitech-AE7548,13,26.36666667,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,26.36666667,169,Yes
sensitech-AE7549,13,34.6,45.0,20.0,-87.4890382,35.9919004,45.62831197,"2971 State Hwy 48 S, Dickson, TN 37055","Love's Travel Stop, Dickson, TN","Gas station, Truck repair, Food/ Convenience store",43,-87.4890382,35.9919004,236.2102874,168.3684712,45.62831197,45.79461218,34.6,169,Yes
sensitech-AE25839,39,70.35,70.4,25.8,-87.3429377,36.0229177,43.92557202,"2320 Highway 46 South, Dickson, TN 37055","Pilot and Flying J's travel center, South, Dickson, TN","Gas station, Food/ Convenience store",5,-87.3429377,36.0229177,249.4723723,162.0853608,43.92557202,44.08566631,70.35,163,Yes
sensitech-AE41725,39,68.38333333,70.4,25.8,-87.3429377,36.0229177,43.92557202,"2320 Highway 46 South, Dickson, TN 37055","Pilot and Flying J's travel center, South, Dickson, TN","Gas station, Food/ Convenience store",5,-87.3429377,36.0229177,249.4723723,162.0853608,43.92557202,44.08566631,68.38333333,163,Yes
sensitech-AE66507,39,39.16666667,70.4,25.8,-87.3429377,36.0229177,43.92557202,"2320 Highway 46 South, Dickson, TN 37055","Pilot and Flying J's travel center, South, Dickson, TN","Gas station, Food/ Convenience store",5,-87.3429377,36.0229177,249.4723723,162.0853608,43.92557202,44.08566631,39.16666667,163,Yes
sensitech-AE68603,39,25.83333333,70.4,25.8,-87.3429377,36.0229177,43.92557202,"2320 Highway 46 South, Dickson, TN 37055","Pilot and Flying J's travel center, South, Dickson, TN","Gas station, Food/ Convenience store",5,-87.3429377,36.0229177,249.4723723,162.0853608,43.92557202,44.08566631,25.83333333,163,Yes
sensitech-AE73498,39,31,70.4,25.8,-87.3429377,36.0229177,43.92557202,"2320 Highway 46 South, Dickson, TN 37055","Pilot and Flying J's travel center, South, Dickson, TN","Gas station, Food/ Convenience store",5,-87.3429377,36.0229177,249.4723723,162.0853608,43.92557202,44.08566631,31,163,Yes
sensitech-AE31322,40,32.56666667,39.9,32.6,-88.0880487,35.838023,53.4323867,"13781 Highway 641 North I-40/Hwy69 Rt1 Box 300, Holladay, TN 38341",Shell Gas Station,Gas station,2,-88.0880487,35.838023,180.7986498,197.1655069,53.4323867,53.62713021,32.56666667,198,Yes
sensitech-AE38048,40,39.91666667,39.9,32.6,-88.0880487,35.838023,53.4323867,"13781 Highway 641 North I-40/Hwy69 Rt1 Box 300, Holladay, TN 38341",Shell Gas Station,Gas station,2,-88.0880487,35.838023,180.7986498,197.1655069,53.4323867,53.62713021,39.91666667,198,Yes